process_id,task,start_time,user,industry,service_charge
1,New Client Onboarding Request,28-11-2017 18:00:00,Francis,Federal,8000
1,Review Documents,28-11-2017 18:20:59,Freddy,Federal,8000
1,Automated Scoreboarding,28-11-2017 18:36:40,SYSTEM,Federal,8000
1,Update Backend Systems,28-11-2017 18:40:15,RPA,Federal,8000
1,Notification Review Request Completed,28-11-2017 19:03:30,SYSTEM,Federal,8000
2,New Client Onboarding Request,29-11-2017 18:00:00,Francis,Insurance,45000
2,Review Documents,29-11-2017 19:15:03,Rod,Insurance,45000
2,Automated Scoreboarding,29-11-2017 19:24:39,SYSTEM,Insurance,45000
2,Update Backend Systems,29-11-2017 19:30:25,RPA,Insurance,45000
2,Notification Review Request Completed,29-11-2017 19:37:58,SYSTEM,Insurance,45000
3,New Client Onboarding Request,30-11-2017 18:00:00,Francis,Insurance,45000
3,Review Documents,30-11-2017 19:07:12,Rod,Insurance,45000
3,Automated Scoreboarding,30-11-2017 19:11:41,SYSTEM,Insurance,45000
3,Update Backend Systems,30-11-2017 19:15:40,RPA,Insurance,45000
3,Notification Review Request Completed,30-11-2017 19:23:23,SYSTEM,Insurance,45000
4,New Client Onboarding Request,01-12-2017 18:00:00,Clive,Healthcare,20000
4,Review Documents,01-12-2017 18:18:56,Freddy,Healthcare,20000
4,Automated Scoreboarding,01-12-2017 18:29:01,SYSTEM,Healthcare,20000
4,Update Backend Systems,01-12-2017 18:33:48,RPA,Healthcare,20000
4,Notification Review Request Completed,01-12-2017 18:57:34,SYSTEM,Healthcare,20000
5,New Client Onboarding Request,02-12-2017 18:00:00,Tom,Healthcare,15000
5,Review Documents,02-12-2017 18:11:06,Jane,Healthcare,15000
5,Automated Scoreboarding,02-12-2017 19:12:41,SYSTEM,Healthcare,15000
5,Update Backend Systems,02-12-2017 19:16:12,RPA,Healthcare,15000
5,Notification Review Request Completed,02-12-2017 19:26:57,SYSTEM,Healthcare,15000
6,New Client Onboarding Request,03-12-2017 18:00:00,Seb,Finance,20000
6,Review Documents,03-12-2017 18:25:12,Jane,Finance,20000
6,Automated Scoreboarding,03-12-2017 18:48:34,SYSTEM,Finance,20000
6,Update Backend Systems,03-12-2017 18:55:33,RPA,Finance,20000
6,Notification Review Request Completed,03-12-2017 19:02:51,SYSTEM,Finance,20000
7,New Client Onboarding Request,04-12-2017 18:00:00,Tom,Insurance,45000
7,Review Documents,04-12-2017 18:33:32,Jane,Insurance,45000
